hanja,reading,salted
揕,침,_揕
揖,읍,_揖
揗,순,_揗
揘,황,_揘
揙,편,_揙
揚,양,_揚
換,환,_換
揜,엄,_揜
揝,잠,_揝
揞,암,_揞
揟,서,_揟
揠,알,_揠
握,악,_握
揢,객,_揢
揣,췌,_揣
揤,즉,_揤
揥,체,_揥
揦,랄,_揦
揧,랄,_揧
揨,정,_揨
揩,개,_揩
揪,추,_揪
揫,추,_揫
揬,돌,_揬
揭,게,_揭
揮,휘,_揮
揯,긍,_揯
揰,충,_揰
揱,삭,_揱
揲,설,_揲
揳,설,_揳
援,원,_援
揵,건,_揵
揶,야,_揶
揷,삽,_揷
揸,사,_揸
揹,배,_揹
揺,요,_揺
揻,멸,_揻
揼,천,_揼
揽,람,_揽
揾,온,_揾
揿,흠,_揿
搀,참,_搀
搁,각,_搁
搂,루,_搂
搃,총,_搃
搄,긍,_搄
搅,교,_搅
搆,구,_搆
搇,금,_搇
搈,용,_搈
搉,각,_搉
搊,추,_搊
搋,체,_搋
搌,전,_搌
損,손,_損
搎,손,_搎
搏,박,_搏
搐,휵,_搐
搑,용,_搑
搒,방,_搒
搓,차,_搓
搔,소,_搔
搕,갑,_搕
搖,요,_搖
搗,도,_搗
搘,지,_搘
搙,녹,_搙
搚,랍,_搚
搛,렴,_搛
搜,수,_搜
搝,구,_搝
搞,고,_搞
搟,헌,_搟
搠,삭,_搠
搡,상,_搡
搢,진,_搢
搣,멸,_搣
搤,액,_搤
搥,추,_搥
搦,닉,_搦
搧,선,_搧
搨,탑,_搨
搩,걸,_搩
搪,당,_搪
搫,반,_搫
搬,반,_搬
搭,탑,_搭
搮,률,_搮
搯,도,_搯
搰,골,_搰
搱,치,_搱
搲,와,_搲
搳,할,_搳
搴,건,_搴
搵,온,_搵
搶,창,_搶
搷,전,_搷
搸,진,_搸
搹,격,_搹
携,휴,_携
搻,닉,_搻
搼,권,_搼
搽,차,_搽
搾,착,_搾
搿,격,_搿
摀,오,_摀
摁,은,_摁
摂,섭,_摂
摃,강,_摃
摄,섭,_摄
摅,터,_摅
摆,파,_摆
摇,요,_摇
摈,빈,_摈
摉,수,_摉
摊,탄,_摊
摋,살,_摋
摌,산,_摌
摍,숙,_摍
摎,규,_摎
摏,용,_摏
摐,창,_摐
摑,괵,_摑
摒,병,_摒
摓,봉,_摓
摔,솔,_摔
摕,제,_摕
摖,체,_摖
摗,수,_摗
摘,적,_摘
摙,련,_摙
摚,당,_摚
摛,리,_摛
摜,관,_摜
摝,록,_摝
摞,라,_摞
摟,루,_摟
摠,총,_摠
摡,개,_摡
摢,호,_摢
摣,사,_摣
摤,창,_摤
摥,탕,_摥
摦,화,_摦
摧,최,_摧
摨,내,_摨
摩,마,_摩
摪,장,_摪
摫,규,_摫
摬,영,_摬
摭,척,_摭
摮,오,_摮
摯,지,_摯
摰,체,_摰
摱,만,_摱
摲,참,_摲
摳,구,_摳
摴,저,_摴
摵,색,_摵
摶,단,_摶
摷,초,_摷
摸,모,_摸
摹,모,_摹
摺,접,_摺
摻,섬,_摻
摼,경,_摼
摽,표,_摽
摾,강,_摾
摿,음,_摿
撀,구,_撀
撁,견,_撁
撂,략,_撂
撃,격,_撃
撄,영,_撄
撅,궤,_撅
撆,내,_撆
撇,별,_撇
撈,로,_撈
撉,돈,_撉
撊,한,_撊
撋,연,_撋
撌,귀,_撌
撍,잠,_撍
撎,의,_撎
撏,잠,_撏
撐,탱,_撐
撑,탱,_撑
撒,살,_撒
撓,요,_撓
撔,횡,_撔
撕,서,_撕
撖,감,_撖
撗,광,_撗
撘,탑,_撘
撙,준,_撙
撚,년,_撚
撛,린,_撛
撜,증,_撜
撝,휘,_撝
撞,당,_撞
撟,교,_撟
撠,극,_撠
撡,섬,_撡
撢,탐,_撢
撣,탄,_撣
撤,철,_撤
撥,발,_撥
撦,차,_撦
撧,절,_撧
撨,초,_撨
撩,료,_撩
撪,분,_撪
撫,무,_撫
撬,효,_撬
播,파,_播
撮,촬,_撮
撯,착,_撯
撰,찬,_撰
撱,타,_撱
撲,박,_撲
撳,흠,_撳
撴,돈,_撴
撵,련,_撵
撶,획,_撶
撷,힐,_撷
撸,로,_撸
撹,교,_撹
撺,찬,_撺
撻,달,_撻
撼,감,_撼
撽,교,_撽
撾,과,_撾
撿,검,_撿
擀,간,_擀
擁,옹,_擁
擂,뢰,_擂
擃,낭,_擃
擄,로,_擄
擅,천,_擅
擆,착,_擆
擇,택,_擇
擈,박,_擈
擉,착,_擉
擊,격,_擊
擋,당,_擋
擌,색,_擌
操,조,_操
擎,경,_擎
擏,경,_擏
擐,환,_擐
擑,접,_擑
擒,금,_擒
擓,회,_擓
擔,담,_擔
擕,휴,_擕
擖,갈,_擖
擗,벽,_擗
擘,벽,_擘
擙,오,_擙
據,거,_據
擛,엽,_擛
擜,알,_擜
擝,맹,_擝
擞,수,_擞
擟,미,_擟
擠,제,_擠
擡,대,_擡
擢,탁,_擢
擣,도,_擣
擤,형,_擤
擥,람,_擥
擦,찰,_擦
擧,거,_擧
擨,야,_擨
擩,유,_擩
擪,엽,_擪
擫,엽,_擫
擬,의,_擬
擭,화,_擭
擮,절,_擮
擯,빈,_擯
擰,녕,_擰
擱,각,_擱
擲,척,_擲
擳,즐,_擳
擴,확,_擴
擵,마,_擵
擶,전,_擶
擷,힐,_擷
擸,렵,_擸
擹,탄,_擹
擺,파,_擺
擻,수,_擻
擼,로,_擼
擽,력,_擽
擾,요,_擾
擿,적,_擿
攀,반,_攀
攁,양,_攁
攂,뢰,_攂
攃,찰,_攃
攄,터,_攄
攅,찬,_攅
攆,련,_攆
攇,헌,_攇
攈,군,_攈
攉,확,_攉
攊,력,_攊
攋,랄,_攋
攌,환,_攌
攍,영,_攍
攎,로,_攎
攏,롱,_攏
攐,건,_攐
攑,거,_攑
攒,찬,_攒
攓,건,_攓
攔,란,_攔
攕,섬,_攕
攖,영,_攖
攗,미,_攗
攘,양,_攘
攙,참,_攙
攚,영,_攚
攛,찬,_攛
攜,휴,_攜
攝,섭,_攝
攞,라,_攞
攟,군,_攟
攠,미,_攠
攡,리,_攡
攢,찬,_攢
攣,련,_攣
攤,탄,_攤
攥,촬,_攥
攦,려,_攦
攧,전,_攧
攨,와,_攨
攩,당,_攩
攪,교,_攪
攫,확,_攫
攬,람,_攬
攭,라,_攭
攮,낭,_攮
支,지,_支
攰,기,_攰
攱,궤,_攱
攲,기,_攲
攳,심,_攳
攴,복,_攴
攵,복,_攵
收,수,_收
攷,고,_攷
攸,유,_攸
改,개,_改
攺,이,_攺
攻,공,_攻
攼,간,_攼
攽,반,_攽
放,방,_放
政,정,_政
敀,박,_敀
敁,첨,_敁
敂,구,_敂
敃,민,_敃
敄,무,_敄
故,고,_故
敆,갑,_敆
敇,책,_敇
效,효,_效
敉,미,_敉
敊,축,_敊
敋,격,_敋
敌,활,_敌
敍,서,_敍
敎,교,_敎
敏,민,_敏
敐,진,_敐
救,구,_救
敒,신,_敒
敓,탈,_敓
敔,어,_敔
敕,칙,_敕
敖,오,_敖
敗,패,_敗
敘,서,_敘
教,교,_教
敚,탈,_敚
敛,렴,_敛
敜,녑,_敜
敝,폐,_敝
敞,창,_敞
敟,전,_敟
敠,철,_敠
敡,이,_敡
敢,감,_敢
散,산,_散
敤,과,_敤
敥,염,_敥
敦,돈,_敦
敧,기,_敧
敨,투,_敨
敩,효,_敩
敪,철,_敪
敫,교,_敫
敬,경,_敬
敭,양,_敭
敮,합,_敮
敯,민,_敯
数,수,_数
敱,애,_敱
敲,고,_敲
敳,애,_敳
整,정,_整
敵,적,_敵
敶,진,_敶
敷,부,_敷
數,수,_數
敹,료,_敹
敺,구,_敺
敻,현,_敻
敼,회,_敼
敽,교,_敽
敾,선,_敾
敿,교,_敿
斀,탁,_斀
斁,두,_斁
斂,렴,_斂
斃,폐,_斃
斄,태,_斄
斅,효,_斅
斆,효,_斆
文,문,_文
斈,학,_斈
斉,제,_斉
斊,제,_斊
斋,재,_斋
斌,빈,_斌
斍,각,_斍
斎,재,_斎
斏,량,_斏
斐,비,_斐
斑,반,_斑
斒,반,_斒
斓,란,_斓
斔,유,_斔
斕,란,_斕
斖,미,_斖
斗,두,_斗
斘,승,_斘
料,료,_料
斚,가,_斚
斛,곡,_斛
斜,사,_斜
斝,가,_斝
斞,유,_斞
斟,짐,_斟
斠,각,_斠
斡,알,_斡
斢,주,_斢
斣,축,_斣
斤,근,_斤
斥,척,_斥
斦,은,_斦
斧,부,_斧
斨,장,_斨
斩,참,_斩
斪,구,_斪
斫,작,_斫
斬,참,_斬
断,단,_断
斮,착,_斮
斯,사,_斯
新,신,_新
斱,작,_斱
斲,착,_斲
斳,근,_斳
斴,린,_斴
斵,착,_斵
斶,촉,_斶
斷,단,_斷
斸,촉,_斸
方,방,_方
斺,개,_斺
斻,항,_斻
於,어,_於
施,시,_施
斾,패,_斾
斿,유,_斿
旀,며,_旀
旁,방,_旁
旂,기,_旂
旃,전,_旃
旄,모,_旄
旅,려,_旅
旆,패,_旆
旇,피,_旇
旈,류,_旈
旉,부,_旉
旊,방,_旊
旋,선,_旋
旌,정,_旌
旍,정,_旍
旎,니,_旎
族,족,_族
旐,조,_旐
旑,의,_旑
旒,류,_旒
旓,소,_旓
旔,건,_旔
旕,엇,_旕
旖,의,_旖
旗,기,_旗
旘,치,_旘
旙,번,_旙
旚,표,_旚
旛,번,_旛
旜,전,_旜
旝,괴,_旝
旞,수,_旞
旟,여,_旟
无,무,_无
旡,기,_旡
既,기,_既
旣,기,_旣
旤,화,_旤
日,일,_日
旦,단,_旦
旧,구,_旧
旨,지,_旨
早,조,_早
旪,협,_旪
旫,도,_旫
旬,순,_旬
旭,욱,_旭
旮,욱,_旮
旯,라,_旯
旰,간,_旰
旱,한,_旱
旲,대,_旲
旳,적,_旳
旴,우,_旴
旵,참,_旵
时,시,_时
旷,광,_旷
旸,양,_旸
旹,시,_旹
旺,왕,_旺
旻,민,_旻
旼,민,_旼
旽,돈,_旽
旾,춘,_旾
旿,오,_旿
昀,윤,_昀
昁,패,_昁
昂,앙,_昂
昃,측,_昃
昄,판,_昄
昅,겁,_昅
昆,곤,_昆
昇,승,_昇
昈,호,_昈
昉,방,_昉
昊,호,_昊
昋,계,_昋
昌,창,_昌
昍,훤,_昍
明,명,_明
昏,혼,_昏
昐,분,_昐
昑,금,_昑
昒,물,_昒
易,역,_易
昔,석,_昔
昕,흔,_昕
昖,연,_昖
昗,측,_昗
昘,방,_昘
昙,욕,_昙
昚,신,_昚
昛,거,_昛
昜,양,_昜
昝,잠,_昝
昞,병,_昞
星,성,_星
映,영,_映
昡,현,_昡
昢,불,_昢
昣,진,_昣
昤,령,_昤
春,춘,_春
昦,호,_昦
昧,매,_昧
昨,작,_昨
昩,말,_昩
昪,변,_昪
昫,구,_昫
昬,혼,_昬
昭,소,_昭
昮,종,_昮
是,시,_是
昰,하,_昰
昱,욱,_昱
昲,비,_昲
昳,질,_昳
昴,묘,_昴
昵,닐,_昵
昶,창,_昶
昷,온,_昷
昸,동,_昸
昹,애,_昹
昺,병,_昺
昻,앙,_昻
昼,주,_昼
昽,롱,_昽
显,현,_显
昿,광,_昿
晀,조,_晀
晁,조,_晁
時,시,_時
晃,황,_晃
晄,황,_晄
晅,훤,_晅
晆,괴,_晆
晇,과,_晇
晈,교,_晈
晉,진,_晉
晊,질,_晊
晋,진,_晋
晌,상,_晌
晍,동,_晍
晎,홍,_晎
晏,안,_晏
晐,해,_晐
晑,향,_晑
晒,쇄,_晒
晓,효,_晓
晔,엽,_晔
晕,훈,_晕
晖,휘,_晖
晗,함,_晗
晘,한,_晘
晙,준,_晙
晚,만,_晚
晛,현,_晛
晜,곤,_晜
晝,주,_晝
晞,희,_晞
晟,성,_晟
晠,성,_晠
晡,포,_晡
晢,절,_晢
晣,절,_晣
晤,오,_晤
晥,환,_晥
晦,회,_晦
晧,호,_晧
晨,신,_晨
晩,만,_晩
晪,전,_晪
晫,탁,_晫
晬,수,_晬
晭,주,_晭
普,보,_普
景,경,_景
晰,석,_晰
晱,섬,_晱
晲,예,_晲
晳,석,_晳
晴,청,_晴
晵,계,_晵
晶,정,_晶
晷,귀,_晷
晸,정,_晸
晹,역,_晹
智,지,_智
晻,암,_晻
晼,원,_晼
晽,림,_晽
晾,량,_晾
晿,창,_晿
暀,왕,_暀
暁,효,_暁
暂,잠,_暂
暃,비,_暃
暄,훤,_暄
暅,환,_暅
暆,이,_暆
暇,가,_暇
暈,훈,_暈
暉,휘,_暉
暊,부,_暊
暋,민,_暋
暌,규,_暌
暍,갈,_暍
暎,영,_暎
暏,도,_暏
暐,위,_暐
暑,서,_暑
暒,청,_暒
暓,무,_暓
暔,남,_暔
暕,간,_暕
暖,난,_暖
暗,암,_暗
暘,양,_暘
暙,춘,_暙
暚,요,_暚
暛,차,_暛
暜,보,_暜
暝,명,_暝
暞,교,_暞
暟,개,_暟
暠,고,_暠
暡,옹,_暡
暢,창,_暢
暣,기,_暣
暤,호,_暤
暥,안,_暥
暦,력,_暦
暧,애,_暧
暨,기,_暨
暩,계,_暩
暪,문,_暪
暫,잠,_暫
暬,설,_暬
暭,호,_暭
暮,모,_暮
暯,막,_暯
暰,종,_暰
暱,닐,_暱
暲,장,_暲
暳,혜,_暳
暴,폭,_暴
暵,한,_暵
暶,선,_暶
暷,전,_暷
暸,료,_暸
暹,섬,_暹
暺,탄,_暺
暻,경,_暻
暼,별,_暼
暽,린,_暽
暾,돈,_暾
暿,희,_暿
曀,에,_曀
曁,기,_曁
曂,황,_曂
曃,태,_曃
曄,엽,_曄
曅,엽,_曅
曆,력,_曆
曇,담,_曇
曈,동,_曈
曉,효,_曉
曊,비,_曊
曋,담,_曋
曌,조,_曌
曍,호,_曍
曎,역,_曎
曏,향,_曏
曐,성,_曐
曑,삼,_曑
曒,교,_曒
曓,포,_曓
曔,경,_曔
曕,염,_曕
曖,애,_曖
曗,엽,_曗
曘,유,_曘
曙,서,_曙
曚,몽,_曚
曛,훈,_曛
曜,요,_曜
曝,폭,_曝
曞,려,_曞
曟,신,_曟
曠,광,_曠
曡,첩,_曡
曢,료,_曢
曣,연,_曣
曤,확,_曤
曥,려,_曥
曦,희,_曦
曧,융,_曧
曨,롱,_曨
曩,낭,_曩
曪,라,_曪
曫,란,_曫
曬,쇄,_曬
曭,당,_曭
曮,엄,_曮
曯,촉,_曯
曰,왈,_曰
曱,압,_曱
曲,곡,_曲
曳,예,_曳
更,경,_更
曵,예,_曵
曶,홀,_曶
曷,갈,_曷
書,서,_書
曹,조,_曹
曺,조,_曺
曻,천,_曻
曼,만,_曼
曽,증,_曽
曾,증,_曾
替,체,_替
最,최,_最
朁,참,_朁
朂,욱,_朂
會,회,_會
朄,인,_朄
朅,걸,_朅
朆,분,_朆
朇,비,_朇
月,월,_月
有,유,_有
朊,원,_朊
朋,붕,_朋
朌,반,_朌
服,복,_服
朎,령,_朎
朏,굴,_朏
朐,구,_朐
朑,세,_朑
朒,뉵,_朒
朓,조,_朓
朔,삭,_朔
朕,짐,_朕
朖,랑,_朖
朗,랑,_朗
朘,전,_朘
朙,명,_朙
朚,황,_朚
望,망,_望
朜,돈,_朜
朝,조,_朝
朞,기,_朞
期,기,_期
朠,영,_朠
朡,종,_朡
朢,망,_朢
朣,동,_朣
朤,랑,_朤
朥,로,_朥
朦,몽,_朦
朧,롱,_朧
木,목,_木
朩,빈,_朩
未,미,_未
末,말,_末
本,본,_本
札,찰,_札
朮,출,_朮
术,출,_术
朰,몰,_朰
朱,주,_朱
朲,인,_朲
朳,팔,_朳
朴,박,_朴
朵,타,_朵
朶,타,_朶
朷,도,_朷
朸,력,_朸
朹,구,_朹
机,궤,_机
朻,규,_朻
朼,비,_朼
朽,후,_朽
朾,정,_朾
朿,자,_朿
杀,살,_杀
杁,입,_杁
杂,잡,_杂
权,권,_权
杄,천,_杄
杅,우,_杅
杆,간,_杆
杇,오,_杇
杈,차,_杈
杉,삼,_杉
杊,순,_杊
杋,범,_杋
杌,올,_杌
杍,자,_杍
李,리,_李
杏,행,_杏
材,재,_材
村,촌,_村
杒,인,_杒
杓,표,_杓
杔,탁,_杔
杕,체,_杕
杖,장,_杖
杗,망,_杗
杘,치,_杘
杙,익,_杙
杚,골,_杚
杛,궁,_杛
杜,두,_杜
杝,이,_杝
杞,기,_杞
束,속,_束
杠,강,_杠
条,조,_条
杢,목,_杢
杣,산,_杣
杤,회,_杤
来,래,_来
杦,구,_杦
杧,망,_杧
杨,양,_杨
杩,마,_杩
杪,초,_杪
杫,지,_杫
杬,원,_杬
杭,항,_杭
杮,폐,_杮
杯,배,_杯
杰,걸,_杰
東,동,_東
杲,고,_杲
杳,묘,_杳
杴,험,_杴
杵,저,_杵
杶,춘,_杶
杷,파,_杷
杸,수,_杸
杹,화,_杹
杺,심,_杺
杻,뉴,_杻
杼,저,_杼
杽,춘,_杽
松,송,_松
板,판,_板
枀,송,_枀
极,겁,_极
枂,월,_枂
枃,진,_枃
构,구,_构
枅,계,_枅
枆,모,_枆
枇,비,_枇
枈,비,_枈
枉,왕,_枉
枊,앙,_枊
枋,방,_枋
枌,분,_枌
枍,예,_枍
枎,부,_枎
枏,남,_枏
析,석,_析
枑,호,_枑
枒,야,_枒
枓,두,_枓
枔,심,_枔
枕,침,_枕
枖,요,_枖
林,림,_林
枘,예,_枘
枙,와,_枙
枚,매,_枚
枛,조,_枛
果,과,_果
枝,지,_枝
枞,종,_枞
枟,운,_枟
枠,화,_枠
枡,승,_枡
枢,추,_枢
枣,조,_枣
枤,견,_枤
枥,력,_枥
枦,호,_枦
枧,견,_枧
枨,정,_枨
枩,송,_枩
枪,창,_枪
枫,풍,_枫
枬,단,_枬
枭,효,_枭
枮,침,_枮
枯,고,_枯
枰,평,_枰
枱,이,_枱
枲,시,_枲
枳,지,_枳
枴,괘,_枴
枵,효,_枵
架,가,_架
枷,가,_枷
枸,구,_枸
枹,포,_枹
枺,말,_枺
枻,설,_枻
枼,엽,_枼
枽,엽,_枽
枾,시,_枾
枿,얼,_枿
柀,피,_柀
柁,타,_柁
柂,이,_柂
柃,령,_柃
柄,병,_柄
柅,니,_柅
柆,랍,_柆
柇,화,_柇
柈,반,_柈
柉,범,_柉
柊,종,_柊
柋,대,_柋
柌,사,_柌
柍,영,_柍
柎,부,_柎
柏,백,_柏
某,모,_某
柑,감,_柑
柒,칠,_柒
染,염,_染
柔,유,_柔
柕,무,_柕
柖,소,_柖
柗,송,_柗
柘,자,_柘
柙,합,_柙
柚,유,_柚
柛,신,_柛
柜,거,_柜
柝,탁,_柝
柞,작,_柞
柟,남,_柟
柠,저,_柠
柡,영,_柡
柢,저,_柢
柣,질,_柣
柤,사,_柤
查,사,_查
柦,단,_柦
柧,고,_柧
柨,포,_柨
柩,구,_柩
柪,요,_柪
柫,불,_柫
柬,간,_柬
柭,발,_柭
柮,돌,_柮
柯,가,_柯
柰,내,_柰
柱,주,_柱
柲,비,_柲
柳,류,_柳
柴,시,_柴
柵,책,_柵
柶,사,_柶
柷,축,_柷
柸,배,_柸
柹,시,_柹
柺,괘,_柺
査,사,_査
柼,요,_柼
柽,정,_柽
柾,정,_柾
柿,시,_柿
栀,치,_栀
栁,류,_栁
栂,모,_栂
栃,회,_栃
栄,영,_栄
栅,책,_栅
栆,조,_栆
标,표,_标
栈,잔,_栈
栉,즐,_栉
栊,롱,_栊
栋,동,_栋
栌,로,_栌
栍,생,_栍
栎,력,_栎
栏,란,_栏
栐,영,_栐
树,수,_树
栒,순,_栒
栓,전,_栓
栔,계,_栔
栕,정,_栕
栖,서,_栖
栗,률,_栗
栘,체,_栘
栙,항,_栙
栚,짐,_栚
栛,려,_栛
栜,색,_栜
栝,괄,_栝
栞,간,_栞
栟,병,_栟
栠,임,_栠
校,교,_校
栢,백,_栢
栣,임,_栣
栤,풍,_栤
栥,자,_栥
栦,수,_栦
栧,예,_栧
栨,차,_栨
栩,허,_栩
株,주,_株
栫,천,_栫
栬,제,_栬
栭,이,_栭
栮,이,_栮
栯,욱,_栯
栰,벌,_栰
栱,공,_栱
栲,고,_栲
栳,로,_栳
栴,전,_栴
栵,렬,_栵
栶,핵,_栶
样,양,_样
核,핵,_核
根,근,_根
栺,지,_栺
栻,식,_栻
格,격,_格
栽,재,_栽
栾,란,_栾
栿,복,_栿
桀,걸,_桀
桁,항,_桁
桂,계,_桂
桃,도,_桃
桄,광,_桄
桅,외,_桅
框,광,_框
桇,여,_桇
案,안,_案
桉,안,_桉
桊,권,_桊
桋,이,_桋
桌,탁,_桌
桍,고,_桍
桎,질,_桎
桏,공,_桏
桐,동,_桐
桑,상,_桑
桒,상,_桒
桓,환,_桓
桔,길,_桔
桕,구,_桕
桖,혈,_桖
桗,타,_桗
桘,퇴,_桘
桙,우,_桙
桚,찰,_桚
桛,상,_桛
桜,앵,_桜
桝,승,_桝
桞,석,_桞
桟,잔,_桟
桠,아,_桠
桡,요,_桡
桢,정,_桢
档,당,_档
桤,기,_桤
桥,교,_桥
桦,화,_桦
桧,회,_桧
桨,장,_桨
桩,장,_桩
桪,심,_桪
桫,사,_桫
桬,사,_桬
桭,진,_桭
桮,배,_桮
桯,정,_桯
桰,괄,_桰
桱,경,_桱
桲,발,_桲
桳,분,_桳
桴,부,_桴
桵,유,_桵
桶,통,_桶
桷,각,_桷
桸,희,_桸
桹,랑,_桹
桺,류,_桺
桻,봉,_桻
桼,칠,_桼
桽,온,_桽
桾,군,_桾
桿,간,_桿
梀,속,_梀
梁,량,_梁
梂,구,_梂
梃,정,_梃
梄,유,_梄
梅,매,_梅
梆,방,_梆
梇,롱,_梇
梈,팽,_梈
梉,장,_梉
梊,제,_梊
梋,현,_梋
梌,도,_梌
梍,조,_梍
梎,요,_梎
梏,곡,_梏
梐,폐,_梐
梑,적,_梑
梒,함,_梒
梓,재,_梓
梔,치,_梔
梕,인,_梕
梖,패,_梖
梗,경,_梗
梘,견,_梘
梙,환,_梙
梚,만,_梚
梛,나,_梛
梜,협,_梜
條,조,_條
梞,기,_梞
梟,효,_梟
梠,려,_梠
梡,완,_梡
梢,초,_梢
梣,심,_梣
梤,분,_梤
梥,송,_梥
梦,몽,_梦
梧,오,_梧
梨,리,_梨
梩,리,_梩
梪,두,_梪
梫,침,_梫
梬,영,_梬
梭,사,_梭
梮,국,_梮
梯,제,_梯
械,계,_械
梱,곤,_梱
梲,탈,_梲
梳,소,_梳
梴,천,_梴
梵,범,_梵
梶,미,_梶
梷,정,_梷
梸,리,_梸
梹,빈,_梹
梺,록,_梺
梻,불,_梻
梼,도,_梼
梽,지,_梽
梾,래,_梾
梿,련,_梿
检,검,_检
棁,절,_棁
棂,령,_棂
棃,리,_棃
棄,기,_棄
棅,병,_棅
棆,륜,_棆
棇,총,_棇
棈,천,_棈
棉,면,_棉
棊,기,_棊
棋,기,_棋
棌,채,_棌
棍,곤,_棍
棎,섬,_棎
棏,득,_棏
棐,비,_棐
棑,패,_棑
棒,봉,_棒
棓,부,_棓
棔,혼,_棔
棕,종,_棕
棖,정,_棖
棗,조,_棗
棘,극,_棘
棙,려,_棙
棚,붕,_棚
棛,육,_棛
棜,어,_棜
棝,고,_棝
棞,곤,_棞
棟,동,_棟
棠,당,_棠
棡,강,_棡
棢,망,_棢
棣,체,_棣
棤,석,_棤
棥,번,_棥
棦,쟁,_棦
棧,잔,_棧
棨,계,_棨
棩,연,_棩
棪,염,_棪
棫,역,_棫
棬,권,_棬
棭,역,_棭
森,삼,_森
棯,임,_棯
棰,추,_棰
棱,릉,_棱
棲,서,_棲
棳,절,_棳
棴,복,_棴
棵,과,_棵
棶,래,_棶
棷,추,_棷
棸,추,_棸
棹,도,_棹
棺,관,_棺
棻,분,_棻
棼,분,_棼
棽,림,_棽
棾,경,_棾
棿,예,_棿
椀,완,_椀
椁,곽,_椁
椂,록,_椂
椃,호,_椃
椄,접,_椄
椅,의,_椅
椆,주,_椆
椇,구,_椇
椈,국,_椈
椉,승,_椉
椊,졸,_椊
椋,량,_椋
椌,강,_椌
植,식,_植
椎,추,_椎
椏,아,_椏
椐,거,_椐
椑,비,_椑
椒,초,_椒
椓,탁,_椓
椔,치,_椔
椕,빈,_椕
椖,붕,_椖
椗,정,_椗
椘,초,_椘
椙,창,_椙
椚,륵,_椚
椛,화,_椛
検,검,_検
椝,규,_椝
椞,십,_椞
椟,독,_椟
椠,참,_椠
椡,도,_椡
椢,귀,_椢
椣,전,_椣
椤,라,_椤
椥,지,_椥
椦,권,_椦
椧,명,_椧
椨,부,_椨
椩,경,_椩
椪,병,_椪
椫,전,_椫
椬,의,_椬
椭,타,_椭
椮,삼,_椮
椯,타,_椯
椰,야,_椰
椱,복,_椱
椲,휘,_椲
椳,외,_椳
椴,단,_椴
椵,가,_椵
椶,종,_椶
椷,감,_椷
椸,이,_椸
椹,침,_椹
椺,보,_椺
椻,언,_椻
椼,연,_椼
椽,연,_椽
椾,전,_椾
椿,춘,_椿
楀,우,_楀
楁,격,_楁
楂,사,_楂
楃,악,_楃
楄,편,_楄
楅,복,_楅
楆,요,_楆
楇,화,_楇
楈,서,_楈
楉,약,_楉
楊,양,_楊
楋,랄,_楋
楌,안,_楌
楍,본,_楍
楎,휘,_楎
楏,규,_楏
楐,계,_楐
楑,규,_楑
楒,사,_楒
楓,풍,_楓
楔,설,_楔
楕,타,_楕
楖,즐,_楖
楗,건,_楗
楘,목,_楘
楙,무,_楙
楚,초,_楚
楛,고,_楛
楜,호,_楜
楝,련,_楝
楞,릉,_楞
楟,정,_楟
楠,남,_楠
楡,유,_楡
楢,유,_楢
楣,미,_楣
楤,송,_楤
楥,원,_楥
楦,훤,_楦
楧,영,_楧
楨,정,_楨
楩,편,_楩
楪,접,_楪
楫,즙,_楫
楬,갈,_楬
業,업,_業
楮,저,_楮
楯,순,_楯
楰,유,_楰
楱,주,_楱
楲,위,_楲
楳,매,_楳
楴,체,_楴
極,극,_極
楶,절,_楶
楷,해,_楷
楸,추,_楸
楹,영,_楹
楺,유,_楺
楻,황,_楻
楼,루,_楼
楽,악,_楽
楾,천,_楾
楿,향,_楿
榀,품,_榀
榁,실,_榁
概,개,_概
榃,험,_榃
榄,람,_榄
榅,온,_榅
榆,유,_榆
榇,친,_榇
榈,려,_榈
榉,거,_榉
榊,신,_榊
榋,추,_榋
榌,비,_榌
榍,설,_榍
榎,가,_榎
榏,익,_榏
榐,전,_榐
榑,부,_榑
榒,녘,_榒
榓,필,_榓
榔,랑,_榔
榕,용,_榕
榖,곡,_榖
榗,진,_榗
榘,구,_榘
榙,답,_榙
榚,요,_榚
榛,진,_榛
榜,방,_榜
榝,살,_榝
榞,원,_榞
榟,재,_榟
榠,명,_榠
榡,소,_榡
榢,가,_榢
榣,요,_榣
榤,걸,_榤
榥,황,_榥
榦,간,_榦
榧,비,_榧
榨,자,_榨
榩,건,_榩
榪,마,_榪
榫,순,_榫
榬,원,_榬
榭,사,_榭
榮,영,_榮
榯,시,_榯
榰,지,_榰
榱,최,_榱
榲,온,_榲
榳,정,_榳
榴,류,_榴
榵,용,_榵
榶,당,_榶
榷,교,_榷
榸,채,_榸
榹,사,_榹
榺,승,_榺
榻,탑,_榻
榼,합,_榼
榽,혜,_榽
榾,골,_榾
榿,기,_榿
槀,고,_槀
槁,고,_槁
槂,손,_槂
槃,반,_槃
槄,도,_槄
槅,도,_槅
槆,순,_槆
槇,전,_槇
槈,누,_槈
槉,질,_槉
槊,삭,_槊
構,구,_構
槌,퇴,_槌
槍,창,_槍
槎,차,_槎
槏,겸,_槏
槐,괴,_槐
槑,매,_槑
槒,휵,_槒
槓,공,_槓
槔,고,_槔
槕,탁,_槕
槖,탁,_槖
槗,교,_槗
様,양,_様
槙,전,_槙
槚,가,_槚
槛,함,_槛
槜,취,_槜
