salted,reading,word
_謝_意,사의,謝意
_謝_禮,사례,謝禮
_謝_絶,사절,謝絶
_謝_罪,사죄,謝罪
_謝_過,사과,謝過
_謳_歌,구가,謳歌
_謹_嚴,근엄,謹嚴
_謹_愼,근신,謹愼
_證_人,증인,證人
_證_候,증후,證候
_證_券,증권,證券
_證_安,증안,證安
_證_左,증좌,證左
_證_市,증시,證市
_證_據,증거,證據
_證_明,증명,證明
_證_書,증서,證書
_證_果,증과,證果
_證_票,증표,證票
_證_言,증언,證言
_譏_察,기찰,譏察
_識_別,식별,識別
_識_見,식견,識見
_譚_詩,담시,譚詩
_譜_學,보학,譜學
_警_備,경비,警備
_警_句,경구,警句
_警_告,경고,警告
_警_固,경고,警固
_警_報,경보,警報
_警_官,경관,警官
_警_察,경찰,警察
_警_戒,경계,警戒
_警_査,경사,警査
_警_監,경감,警監
_警_笛,경적,警笛
_警_策,경책,警策
_警_衛,경위,警衛
_警_護,경호,警護
_警_鐘,경종,警鐘
_警_長,경장,警長
_譯_書,역서,譯書
_譯_本,역본,譯本
_議_員,의원,議員
_議_席,의석,議席
_議_政,의정,議政
_議_會,의회,議會
_議_決,의결,議決
_議_論,의논,議論
_議_長,의장,議長
_議_院,의원,議院
_議_題,의제,議題
_譴_責,견책,譴責
_護_佛,호불,護佛
_護_國,호국,護國
_護_憲,호헌,護憲
_護_衛,호위,護衛
_護_送,호송,護送
_護_都,호도,護都
_讀_書,독서,讀書
_讀_本,독본,讀本
_讀_法,독법,讀法
_讀_破,독파,讀破
_讀_經,독경,讀經
_讀_者,독자,讀者
_讀_解,독해,讀解
_變_亂,변란,變亂
_變_則,변칙,變則
_變_動,변동,變動
_變_化,변화,變化
_變_因,변인,變因
_變_奏,변주,變奏
_變_容,변용,變容
_變_形,변형,變形
_變_德,변덕,變德
_變_心,변심,變心
_變_性,변성,變性
_變_怪,변괴,變怪
_變_態,변태,變態
_變_換,변환,變換
_變_改,변개,變改
_變_數,변수,變數
_變_更,변경,變更
_變_服,변복,變服
_變_死,변사,變死
_變_潮,변조,變潮
_變_異,변이,變異
_變_節,변절,變節
_變_色,변색,變色
_變_裝,변장,變裝
_變_調,변조,變調
_變_貌,변모,變貌
_變_質,변질,變質
_變_身,변신,變身
_變_通,변통,變通
_變_造,변조,變造
_變_遷,변천,變遷
_變_革,변혁,變革
_讓_受,양수,讓受
_讓_步,양보,讓步
_讓_渡,양도,讓渡
_讚_揚,찬양,讚揚
_讚_歎,찬탄,讚歎
_讚_美,찬미,讚美
_讚_辭,찬사,讚辭
_豁_然,활연,豁然
_豁_達,활달,豁達
_豆_腐,두부,豆腐
_豊_作,풍작,豊作
_豊_富,풍부,豊富
_豊_年,풍년,豊年
_豊_滿,풍만,豊滿
_豊_盛,풍성,豊盛
_豊_足,풍족,豊足
_豊_饒,풍요,豊饒
_豊_麗,풍려,豊麗
_豌_豆,완두,豌豆
_豚_舍,돈사,豚舍
_象_嵌,상감,象嵌
_象_形,상형,象形
_象_徵,상징,象徵
_象_牙,상아,象牙
_象_限,상한,象限
_豪_傑,호걸,豪傑
_豪_奢,호사,豪奢
_豪_宕,호탕,豪宕
_豪_客,호객,豪客
_豪_快,호쾌,豪快
_豪_放,호방,豪放
_豪_族,호족,豪族
_豪_民,호민,豪民
_豪_氣,호기,豪氣
_豪_華,호화,豪華
_豪_雨,호우,豪雨
_豫_備,예비,豫備
_豫_告,예고,豫告
_豫_報,예보,豫報
_豫_定,예정,豫定
_豫_度,예탁,豫度
_豫_想,예상,豫想
_豫_感,예감,豫感
_豫_斷,예단,豫斷
_豫_期,예기,豫期
_豫_決,예결,豫決
_豫_測,예측,豫測
_豫_熱,예열,豫熱
_豫_示,예시,豫示
_豫_程,예정,豫程
_豫_算,예산,豫算
_豫_約,예약,豫約
_豫_習,예습,豫習
_豫_見,예견,豫見
_豫_言,예언,豫言
_豫_讀,예독,豫讀
_豫_買,예매,豫買
_豫_賣,예매,豫賣
_豫_選,예선,豫選
_豫_防,예방,豫防
_豫_題,예제,豫題
_豹_變,표변,豹變
_貝_類,패류,貝類
_貞_操,정조,貞操
_貞_淑,정숙,貞淑
_貞_節,정절,貞節
_負_債,부채,負債
_負_傷,부상,負傷
_負_商,부상,負商
_負_擔,부담,負擔
_負_荷,부하,負荷
_負_號,부호,負號
_負_袋,부대,負袋
_財_力,재력,財力
_財_務,재무,財務
_財_團,재단,財團
_財_富,재부,財富
_財_形,재형,財形
_財_政,재정,財政
_財_數,재수,財數
_財_源,재원,財源
_財_物,재물,財物
_財_産,재산,財産
_財_用,재용,財用
_財_界,재계,財界
_財_福,재복,財福
_財_經,재경,財經
_財_貨,재화,財貨
_財_閥,재벌,財閥
_貢_物,공물,貢物
_貢_獻,공헌,貢獻
_貢_租,공조,貢租
_貢_稅,공세,貢稅
_貢_納,공납,貢納
_貢_緞,공단,貢緞
_貢_賦,공부,貢賦
_貧_困,빈곤,貧困
_貧_國,빈국,貧國
_貧_富,빈부,貧富
_貧_寒,빈한,貧寒
_貧_弱,빈약,貧弱
_貧_民,빈민,貧民
_貧_血,빈혈,貧血
_貧_賤,빈천,貧賤
_貧_農,빈농,貧農
_貨_幣,화폐,貨幣
_貨_殖,화식,貨殖
_貨_物,화물,貨物
_販_促,판촉,販促
_販_賣,판매,販賣
_販_路,판로,販路
_貪_慾,탐욕,貪慾
_貪_虐,탐학,貪虐
_貪_食,탐식,貪食
_貫_子,관자,貫子
_貫_徹,관철,貫徹
_貫_流,관류,貫流
_貫_祿,관록,貫祿
_貫_衆,관중,貫衆
_貫_通,관통,貫通
_責_任,책임,責任
_責_務,책무,責務
_責_望,책망,責望
_貯_水,저수,貯水
_貯_蓄,저축,貯蓄
_貯_藏,저장,貯藏
_貯_金,저금,貯金
_貰_房,셋방,貰房
_貰_物,세물,貰物
_貴_下,귀하,貴下
_貴_人,귀인,貴人
_貴_族,귀족,貴族
_貴_校,귀교,貴校
_貴_物,귀물,貴物
_貴_賓,귀빈,貴賓
_貴_賤,귀천,貴賤
_貴_重,귀중,貴重
_買_入,매입,買入
_買_占,매점,買占
_買_受,매수,買受
_買_收,매수,買收
_買_春,매춘,買春
_買_氣,매기,買氣
_買_票,매표,買票
_買_辦,매판,買辦
_買_食,매식,買食
_貸_付,대부,貸付
_貸_借,대차,貸借
_貸_出,대출,貸出
_貸_切,대절,貸切
_貸_株,대주,貸株
_貸_與,대여,貸與
_費_用,비용,費用
_貿_易,무역,貿易
_賀_客,하객,賀客
_賀_禮,하례,賀禮
_賂_物,뇌물,賂物
_賃_貸,임대,賃貸
_賃_金,임금,賃金
_資_料,자료,資料
_資_本,자본,資本
_資_材,자재,資材
_資_格,자격,資格
_資_源,자원,資源
_資_産,자산,資産
_資_質,자질,資質
_資_金,자금,資金
_賑_恤,진휼,賑恤
_賜_牌,사패,賜牌
_賞_品,상품,賞品
_賞_春,상춘,賞春
_賞_牌,상패,賞牌
_賞_狀,상장,賞狀
_賞_罰,상벌,賞罰
_賞_金,상금,賞金
_賠_償,배상,賠償
_賢_人,현인,賢人
_賢_妻,현처,賢妻
_賢_明,현명,賢明
_賢_母,현모,賢母
_賢_者,현자,賢者
_賣_上,매상,賣上
_賣_出,매출,賣出
_賣_却,매각,賣却
_賣_名,매명,賣名
_賣_國,매국,賣國
_賣_場,매장,賣場
_賣_店,매점,賣店
_賣_惜,매석,賣惜
_賣_春,매춘,賣春
_賣_渡,매도,賣渡
_賣_物,매물,賣物
_賣_盡,매진,賣盡
_賣_票,매표,賣票
_賣_職,매직,賣職
_賣_買,매매,賣買
_賤_待,천대,賤待
_賤_民,천민,賤民
_賤_籍,천적,賤籍
_賤_視,천시,賤視
_賦_存,부존,賦存
_賦_役,부역,賦役
_賦_稅,부세,賦稅
_賦_與,부여,賦與
_賦_課,부과,賦課
_賦_金,부금,賦金
_質_問,질문,質問
_質_感,질감,質感
_質_料,질료,質料
_質_樸,질박,質樸
_質_權,질권,質權
_質_疑,질의,質疑
_質_的,질적,質的
_質_量,질량,質量
_賭_博,도박,賭博
_賭_租,도조,賭租
_賻_儀,부의,賻儀
_購_入,구입,購入
_購_讀,구독,購讀
_購_買,구매,購買
_贈_呈,증정,贈呈
_贈_與,증여,贈與
_贊_助,찬조,贊助
_贊_反,찬반,贊反
_贊_同,찬동,贊同
_贊_成,찬성,贊成
_贓_物,장물,贓物
_贖_罪,속죄,贖罪
_贖_良,속량,贖良
_赤_化,적화,赤化
_赤_字,적자,赤字
_赤_色,적색,赤色
_赤_菜,적채,赤菜
_赤_血,적혈,赤血
_赤_軍,적군,赤軍
_赤_道,적도,赤道
_赤_錦,적금,赤錦
_赦_免,사면,赦免
_赦_過,사과,赦過
_赫_赫,혁혁,赫赫
_走_力,주력,走力
_走_向,주향,走向
_走_壘,주루,走壘
_走_狗,주구,走狗
_走_破,주파,走破
_走_者,주자,走者
_走_行,주행,走行
_赴_任,부임,赴任
_起_伏,기복,起伏
_起_兵,기병,起兵
_起_動,기동,起動
_起_因,기인,起因
_起_居,기거,起居
_起_工,기공,起工
_起_源,기원,起源
_起_爆,기폭,起爆
_起_牀,기상,起牀
_起_用,기용,起用
_起_草,기초,起草
_起_訴,기소,起訴
_起_點,기점,起點
_超_人,초인,超人
_超_然,초연,超然
_超_越,초월,超越
_超_過,초과,超過
_超_黨,초당,超黨
_越_冬,월동,越冬
_越_北,월북,越北
_越_南,월남,越南
_越_尺,월척,越尺
_越_牆,월장,越牆
_越_班,월반,越班
_越_等,월등,越等
_越_羅,월라,越羅
_趣_向,취향,趣向
_趣_味,취미,趣味
_趣_旨,취지,趣旨
_趨_勢,추세,趨勢
_足_丁,족정,足丁
_足_湯,족탕,足湯
_足_跡,족적,足跡
_足_部,족부,足部
_足_鎖,족쇄,足鎖
_跋_扈,발호,跋扈
_跋_文,발문,跋文
_跌_宕,질탕,跌宕
_跛_行,파행,跛行
_距_離,거리,距離
_路_上,노상,路上
_路_幅,노폭,路幅
_路_祭,노제,路祭
_路_程,노정,路程
_路_線,노선,路線
_路_資,노자,路資
_路_資,노잣,路資
_路_需,노수,路需
_路_面,노면,路面
_跳_躍,도약,跳躍
_踏_典,답전,踏典
_踏_査,답사,踏査
_踏_步,답보,踏步
_踏_襲,답습,踏襲
_踞_侍,거시,踞侍
_蹂_躪,유린,蹂躪
_蹉_跌,차질,蹉跌
_蹴_球,축구,蹴球
_蹶_起,궐기,蹶起
_躁_急,조급,躁急
_躊_躇,주저,躊躇
_躍_動,약동,躍動
_躍_進,약진,躍進
_身_上,신상,身上
_身_元,신원,身元
_身_分,신분,身分
_身_命,신명,身命
_身_役,신역,身役
_身_柄,신병,身柄
_身_檢,신검,身檢
_身_病,신병,身病
_身_貢,신공,身貢
_身_邊,신변,身邊
_身_長,신장,身長
_身_體,신체,身體
_車_內,차내,車內
_車_幅,차폭,車幅
_車_庫,차고,車庫
_車_戰,차전,車戰
_車_掌,차장,車掌
_車_票,차표,車票
_車_種,차종,車種
_車_窓,차창,車窓
_車_線,차선,車線
_車_費,차비,車費
_車_輛,차량,車輛
_車_道,차도,車道
_車_間,찻간,車間
_車_體,차체,車體
_軋_轢,알력,軋轢
_軌_跡,궤적,軌跡
_軌_道,궤도,軌道
_軍_亂,군란,軍亂
_軍_事,군사,軍事
_軍_人,군인,軍人
_軍_令,군령,軍令
_軍_備,군비,軍備
_軍_區,군구,軍區
_軍_卒,군졸,軍卒
_軍_司,군사,軍司
_軍_國,군국,軍國
_軍_團,군단,軍團
_軍_士,군사,軍士
_軍_夫,군부,軍夫
_軍_宗,군종,軍宗
_軍_官,군관,軍官
_軍_布,군포,軍布
_軍_役,군역,軍役
_軍_必,군필,軍必
_軍_情,군정,軍情
_軍_政,군정,軍政
_軍_服,군복,軍服
_軍_校,군교,軍校
_軍_權,군권,軍權
_軍_歌,군가,軍歌
_軍_氣,군기,軍氣
_軍_港,군항,軍港
_軍_營,군영,軍營
_軍_産,군산,軍産
_軍_用,군용,軍用
_軍_番,군번,軍番
_軍_糧,군량,軍糧
_軍_紀,군기,軍紀
_軍_縮,군축,軍縮
_軍_艦,군함,軍艦
_軍_裝,군장,軍裝
_軍_警,군경,軍警
_軍_部,군부,軍部
_軍_門,군문,軍門
_軍_閥,군벌,軍閥
_軍_隊,군대,軍隊
_軍_需,군수,軍需
_軍_靴,군홧,軍靴
_軍_靴,군화,軍靴
_軟_弱,연약,軟弱
_軟_性,연성,軟性
_軟_禁,연금,軟禁
_軟_膏,연고,軟膏
_軟_豆,연두,軟豆
_軟_豆,연둣,軟豆
_軸_線,축선,軸線
_較_量,교량,較量
_輓_章,만장,輓章
_輔_導,보도,輔導
_輔_弼,보필,輔弼
_輕_傷,경상,輕傷
_輕_微,경미,輕微
_輕_快,경쾌,輕快
_輕_水,경수,輕水
_輕_油,경유,輕油
_輕_減,경감,輕減
_輕_率,경솔,輕率
_輕_蔑,경멸,輕蔑
_輕_薄,경박,輕薄
_輕_視,경시,輕視
_輕_車,경차,輕車
_輕_重,경중,輕重
_輝_煌,휘황,輝煌
_輩_出,배출,輩出
_輪_廓,윤곽,輪廓
_輪_廻,윤회,輪廻
_輪_禍,윤화,輪禍
_輸_入,수입,輸入
_輸_出,수출,輸出
_輸_血,수혈,輸血
_輸_送,수송,輸送
_輻_射,복사,輻射
_輿_望,여망,輿望
_輿_論,여론,輿論
_轉_入,전입,轉入
_轉_出,전출,轉出
_轉_勤,전근,轉勤
_轉_化,전화,轉化
_轉_向,전향,轉向
_轉_嫁,전가,轉嫁
_轉_學,전학,轉學
_轉_寫,전사,轉寫
_轉_役,전역,轉役
_轉_換,전환,轉換
_轉_業,전업,轉業
_轉_機,전기,轉機
_轉_生,전생,轉生
_轉_用,전용,轉用
_轉_移,전이,轉移
_轉_職,전직,轉職
_轉_落,전락,轉落
_轉_補,전보,轉補
_轉_載,전재,轉載
_轉_轉,전전,轉轉
_轎_子,교자,轎子
_轎_軍,교군,轎軍
_轟_音,굉음,轟音
_轢_殺,역살,轢殺
_辛_勝,신승,辛勝
_辛_辣,신랄,辛辣
_辛_酸,신산,辛酸
_辨_償,변상,辨償
_辨_別,변별,辨別
_辨_明,변명,辨明
_辨_濟,변제,辨濟
_辭_任,사임,辭任
_辭_典,사전,辭典
_辭_意,사의,辭意
_辭_神,사신,辭神
_辭_絶,사절,辭絶
_辭_緣,사연,辭緣
_辭_表,사표,辭表
_辭_讓,사양,辭讓
_辭_退,사퇴,辭退
_辯_論,변론,辯論
_辯_護,변호,辯護
_辰_國,진국,辰國
_辱_說,욕설,辱說
_農_事,농사,農事
_農_事,농삿,農事
_農_園,농원,農園
_農_土,농토,農土
_農_地,농지,農地
_農_場,농장,農場
_農_大,농대,農大
_農_夫,농부,農夫
_農_奴,농노,農奴
_農_家,농가,農家
_農_工,농공,農工
_農_幕,농막,農幕
_農_戶,농호,農戶
_農_政,농정,農政
_農_本,농본,農本
_農_村,농촌,農村
_農_林,농림,農林
_農_業,농업,農業
_農_樂,농악,農樂
_農_民,농민,農民
_農_法,농법,農法
_農_活,농활,農活
_農_牛,농우,農牛
_農_牧,농목,農牧
_農_科,농과,農科
_農_糧,농량,農糧
_農_者,농자,農者
_農_耕,농경,農耕
_農_莊,농장,農莊
_農_藥,농약,農藥
_農_蠶,농잠,農蠶
_農_謠,농요,農謠
_農_軍,농군,農軍
_農_酒,농주,農酒
_農_高,농고,農高
_迂_廻,우회,迂廻
_迅_速,신속,迅速
_迎_入,영입,迎入
_迎_合,영합,迎合
_迎_接,영접,迎接
_迎_鼓,영고,迎鼓
_近_世,근세,近世
_近_代,근대,近代
_近_似,근사,近似
_近_來,근래,近來
_近_年,근년,近年
_近_接,근접,近接
_近_方,근방,近方
_近_景,근경,近景
_近_歲,근세,近歲
_近_況,근황,近況
_近_洞,근동,近洞
_近_海,근해,近海
_近_者,근자,近者
_近_處,근처,近處
_近_親,근친,近親
_近_近,근근,近近
_近_郊,근교,近郊
_近_隣,근린,近隣
_返_戾,반려,返戾
_返_納,반납,返納
_返_送,반송,返送
_返_還,반환,返還
_迫_力,박력,迫力
_迫_害,박해,迫害
_述_懷,술회,述懷
_述_語,술어,述語
_迷_信,미신,迷信
_迷_兒,미아,迷兒
_迷_夢,미몽,迷夢
_迷_妄,미망,迷妄
_迷_宮,미궁,迷宮
_迷_惑,미혹,迷惑
_迷_路,미로,迷路
_追_伸,추신,追伸
_追_加,추가,追加
_追_後,추후,追後
_追_從,추종,追從
_追_徵,추징,追徵
_追_慕,추모,追慕
_追_憶,추억,追憶
_追_擊,추격,追擊
_追_放,추방,追放
_追_敍,추서,追敍
_追_更,추경,追更
_追_求,추구,追求
_追_究,추구,追究
_追_突,추돌,追突
_追_窮,추궁,追窮
_追_薦,추천,追薦
_追_認,추인,追認
_追_越,추월,追越
_追_跡,추적,追跡
_追_隨,추수,追隨
_退_任,퇴임,退任
_退_勤,퇴근,退勤
_退_化,퇴화,退化
_退_却,퇴각,退却
_退_去,퇴거,退去
_退_場,퇴장,退場
_退_字,퇴짜,退字
_退_學,퇴학,退學
_退_廳,퇴청,退廳
_退_役,퇴역,退役
_退_步,퇴보,退步
_退_治,퇴치,退治
_退_潮,퇴조,退潮
_退_物,퇴물,退物
_退_社,퇴사,退社
_退_窓,퇴창,退窓
_退_職,퇴직,退職
_退_色,퇴색,退色
_退_藏,퇴장,退藏
_退_行,퇴행,退行
_退_路,퇴로,退路
_退_院,퇴원,退院
_退_陣,퇴진,退陣
_送_信,송신,送信
_送_別,송별,送別
_送_稿,송고,送稿
_送_致,송치,送致
_送_達,송달,送達
_送_還,송환,送還
_送_金,송금,送金
_送_電,송전,送電
_逃_亡,도망,逃亡
_逃_走,도주,逃走
_逃_避,도피,逃避
_逆_光,역광,逆光
_逆_境,역경,逆境
_逆_情,역정,逆情
_逆_戰,역전,逆戰
_逆_攻,역공,逆攻
_逆_旅,역려,逆旅
_逆_流,역류,逆流
_逆_症,역증,逆症
_逆_算,역산,逆算
_逆_行,역행,逆行
_逆_襲,역습,逆襲
_逆_說,역설,逆說
_逆_調,역조,逆調
_逆_賊,역적,逆賊
_逆_轉,역전,逆轉
_逆_順,역순,逆順
_逆_風,역풍,逆風
_逆_鱗,역린,逆鱗
_逆_黨,역당,逆黨
_逋_脫,포탈,逋脫
_逍_風,소풍,逍風
_透_射,투사,透射
_透_徹,투철,透徹
_透_明,투명,透明
_透_視,투시,透視
_透_過,투과,透過
_逐_出,축출,逐出
_逐_客,축객,逐客
_途_中,도중,途中
_這_番,저번,這番
_這_間,저간,這間
_通_俗,통속,通俗
_通_信,통신,通信
_通_則,통칙,通則
_通_勤,통근,通勤
_通_卷,통권,通卷
_通_史,통사,通史
_通_告,통고,通告
_通_商,통상,通商
_通_報,통보,通報
_通_學,통학,通學
_通_帳,통장,通帳
_通_常,통상,通常
_通_念,통념,通念
_通_房,통방,通房
_通_時,통시,通時
_通_牒,통첩,通牒
_通_用,통용,通用
_通_知,통지,通知
_通_禁,통금,通禁
_通_稱,통칭,通稱
_通_算,통산,通算
_通_船,통선,通船
_通_行,통행,通行
_通_話,통화,通話
_通_說,통설,通說
_通_譯,통역,通譯
_通_貨,통화,通貨
_通_路,통로,通路
_通_過,통과,通過
_通_達,통달,通達
_通_關,통관,通關
_通_院,통원,通院
_通_風,통풍,通風
_逝_去,서거,逝去
_速_力,속력,速力
_速_報,속보,速報
_速_度,속도,速度
_速_攻,속공,速攻
_速_斷,속단,速斷
_速_決,속결,速決
_速_記,속기,速記
_速_讀,속독,速讀
_速_達,속달,速達
_速_食,속식,速食
_速_飮,속음,速飮
_造_作,조작,造作
_造_化,조화,造化
_造_幣,조폐,造幣
_造_形,조형,造形
_造_成,조성,造成
_造_林,조림,造林
_造_淸,조청,造淸
_造_營,조영,造營
_造_船,조선,造船
_造_詣,조예,造詣
_造_語,조어,造語
_逢_着,봉착,逢着
_逢_變,봉변,逢變
_連_任,연임,連任
_連_休,연휴,連休
_連_作,연작,連作
_連_勝,연승,連勝
_連_呼,연호,連呼
_連_奏,연주,連奏
_連_屬,연속,連屬
_連_峯,연봉,連峯
_連_帶,연대,連帶
_連_打,연타,連打
_連_敗,연패,連敗
_連_方,연방,連方
_連_日,연일,連日
_連_時,연시,連時
_連_發,연발,連發
_連_累,연루,連累
_連_累,연루,連累
_連_結,연결,連結
_連_結,연결,連結
_連_絡,연락,連絡
_連_絡,연락,連絡
_連_繫,연계,連繫
_連_續,연속,連續
_連_署,연서,連署
_連_行,연행,連行
_連_覇,연패,連覇
_連_載,연재,連載
_連_鎖,연쇄,連鎖
_逮_捕,체포,逮捕
_週_例,주례,週例
_週_刊,주간,週刊
_週_初,주초,週初
_週_報,주보,週報
_週_日,주일,週日
_週_期,주기,週期
_週_末,주말,週末
_週_番,주번,週番
_週_給,주급,週給
_週_評,주평,週評
_週_間,주간,週間
_進_上,진상,進上
_進_入,진입,進入
_進_出,진출,進出
_進_化,진화,進化
_進_取,진취,進取
_進_士,진사,進士
_進_學,진학,進學
_進_展,진전,進展
_進_度,진도,進度
_進_擊,진격,進擊
_進_步,진보,進步
_進_甲,진갑,進甲
_進_級,진급,進級
_進_行,진행,進行
_進_言,진언,進言
_進_路,진로,進路
_進_退,진퇴,進退
_進_運,진운,進運
_進_陟,진척,進陟
_進_駐,진주,進駐
_逸_脫,일탈,逸脫
_逸_話,일화,逸話
_逼_迫,핍박,逼迫
_遁_甲,둔갑,遁甲
_遁_辭,둔사,遁辭
_遂_行,수행,遂行
_遊_休,유휴,遊休
_遊_學,유학,遊學
_遊_戱,유희,遊戱
_遊_擊,유격,遊擊
_遊_牧,유목,遊牧
_遊_興,유흥,遊興
_遊_覽,유람,遊覽
_遊_說,유세,遊說
_遊_離,유리,遊離
_運_休,운휴,運休
_運_力,운력,運力
_運_動,운동,運動
_運_勢,운세,運勢
_運_命,운명,運命
_運_搬,운반,運搬
_運_數,운수,運數
_運_柩,운구,運柩
_運_河,운하,運河
_運_營,운영,運營
_運_用,운용,運用
_運_航,운항,運航
_運_行,운행,運行
_運_賃,운임,運賃
_運_身,운신,運身
_運_輸,운수,運輸
_運_轉,운전,運轉
_運_送,운송,運送
_遍_歷,편력,遍歷
_過_信,과신,過信
_過_分,과분,過分
_過_剩,과잉,過剩
_過_勞,과로,過勞
_過_半,과반,過半
_過_去,과거,過去
_過_多,과다,過多
_過_大,과대,過大
_過_失,과실,過失
_過_客,과객,過客
_過_密,과밀,過密
_過_年,과년,過年
_過_度,과도,過度
_過_慾,과욕,過慾
_過_敏,과민,過敏
_過_月,과월,過月
_過_渡,과도,過渡
_過_激,과격,過激
_過_濫,과람,過濫
_過_熱,과열,過熱
_過_用,과용,過用
_過_當,과당,過當
_過_程,과정,過程
_過_言,과언,過言
_過_誤,과오,過誤
_過_速,과속,過速
_過_重,과중,過重
_過_量,과량,過量
_過_食,과식,過食
_過_飮,과음,過飮
_遑_急,황급,遑急
_遑_遑,황황,遑遑
_道_上,도상,道上
_道_人,도인,道人
_道_使,도사,道使
_道_內,도내,道內
_道_具,도구,道具
_道_制,도제,道制
_道_場,도량,道場
_道_場,도장,道場
_道_士,도사,道士
_道_學,도학,道學
_道_家,도가,道家
_道_廳,도청,道廳
_道_德,도덕,道德
_道_敎,도교,道敎
_道_民,도민,道民
_道_理,도리,道理
_道_稅,도세,道稅
_道_程,도정,道程
_道_立,도립,道立
_道_統,도통,道統
_道_義,도의,道義
_道_袍,도포,道袍
_道_警,도경,道警
_道_路,도로,道路
_道_通,도통,道通
_道_都,도도,道都
_道_黨,도당,道黨
_達_人,달인,達人
_達_成,달성,達成
_達_觀,달관,達觀
_達_辯,달변,達辯
_達_道,달도,達道
_違_反,위반,違反
_違_憲,위헌,違憲
_違_法,위법,違法
_違_背,위배,違背
_遙_拜,요배,遙拜
_遙_遠,요원,遙遠
_遜_色,손색,遜色
_遞_信,체신,遞信
_遞_增,체증,遞增
_遠_大,원대,遠大
_遠_征,원정,遠征
_遠_慮,원려,遠慮
_遠_景,원경,遠景
_遠_洋,원양,遠洋
_遠_行,원행,遠行
_遠_近,원근,遠近
_遠_隔,원격,遠隔
_適_任,적임,適任
_適_切,적절,適切
_適_合,적합,適合
_適_否,적부,適否
_適_地,적지,適地
_適_宜,적의,適宜
_適_役,적역,適役
_適_性,적성,適性
_適_應,적응,適應
_適_所,적소,適所
_適_日,적일,適日
_適_時,적시,適時
_適_期,적기,適期
_適_材,적재,適材
_適_格,적격,適格
_適_正,적정,適正
_適_法,적법,適法
_適_用,적용,適用
_適_當,적당,適當
_適_者,적자,適者
_遭_遇,조우,遭遇
_遮_斷,차단,遮斷
_遮_日,차일,遮日
_遮_陽,차양,遮陽
_遲_刻,지각,遲刻
_遲_延,지연,遲延
_遲_滯,지체,遲滯
_遵_守,준수,遵守
_遵_法,준법,遵法
_遷_都,천도,遷都
_選_任,선임,選任
_選_出,선출,選出
_選_別,선별,選別
_選_好,선호,選好
_選_定,선정,選定
_選_對,선대,選對
_選_手,선수,選手
_選_拔,선발,選拔
_選_擇,선택,選擇
_選_擧,선거,選擧
_選_炭,선탄,選炭
_選_良,선량,選良
_選_集,선집,選集
_遺_傳,유전,遺傳
_遺_制,유제,遺制
_遺_品,유품,遺品
_遺_墨,유묵,遺墨
_遺_志,유지,遺志
_遺_憾,유감,遺憾
_遺_族,유족,遺族
_遺_書,유서,遺書
_遺_棄,유기,遺棄
_遺_民,유민,遺民
_遺_物,유물,遺物
_遺_産,유산,遺産
_遺_畵,유화,遺畵
_遺_稿,유고,遺稿
_遺_精,유정,遺精
_遺_臣,유신,遺臣
_遺_言,유언,遺言
_遺_訓,유훈,遺訓
_遺_跡,유적,遺跡
_遺_骨,유골,遺骨
_遺_骸,유해,遺骸
_避_亂,피란,避亂
_避_妊,피임,避妊
_避_暑,피서,避暑
_避_港,피항,避港
_避_身,피신,避身
_避_難,피난,避難
_避_靜,피정,避靜
_邀_擊,요격,邀擊
_邁_進,매진,邁進
_邂_逅,해후,邂逅
_還_俗,환속,還俗
_還_元,환원,還元
_還_國,환국,還國
_還_收,환수,還收
_還_生,환생,還生
_還_甲,환갑,還甲
_還_買,환매,還買
_邊_境,변경,邊境
_邊_方,변방,邊方
_邑_內,읍내,邑內
_邑_制,읍제,邑制
_邑_司,읍사,邑司
_邑_城,읍성,邑城
_邑_治,읍치,邑治
_那_落,나락,那落
_邪_幅,사폭,邪幅
_邪_念,사념,邪念
_邪_惡,사악,邪惡
_邪_敎,사교,邪敎
_邸_下,저하,邸下
_邸_宅,저택,邸宅
_郊_外,교외,郊外
_郞_佛,낭불,郞佛
_郡_內,군내,郡內
_郡_制,군제,郡制
_郡_名,군명,郡名
_郡_國,군국,郡國
_郡_守,군수,郡守
_郡_廳,군청,郡廳
_郡_民,군민,郡民
_郡_王,군왕,郡王
_郡_界,군계,郡界
_郡_縣,군현,郡縣
_郡_誌,군지,郡誌
_郡_都,군도,郡都
_部_下,부하,部下
_部_位,부위,部位
_部_內,부내,部內
_部_分,부분,部分
_部_品,부품,部品
_部_員,부원,部員
_部_數,부수,部數
_部_族,부족,部族
_部_曲,부곡,部曲
_部_署,부서,部署
_部_落,부락,部落
_部_處,부처,部處
_部_長,부장,部長
_部_門,부문,部門
_部_隊,부대,部隊
_部_面,부면,部面
_部_類,부류,部類
_郵_便,우편,郵便
_郵_政,우정,郵政
_郵_票,우표,郵票
_郵_送,우송,郵送
_郵_遞,우체,郵遞
_都_下,도하,都下
_都_合,도합,都合
_都_城,도성,都城
_都_家,도가,都家
_都_市,도시,都市
_都_心,도심,都心
_都_是,도시,都是
_都_監,도감,都監
_都_督,도독,都督
_都_給,도급,都給
_都_統,도통,都統
_都_護,도호,都護
_都_賣,도매,都賣
_都_農,도농,都農
_都_邑,도읍,都邑
_鄕_人,향인,鄕人
